START TIME: Wed May 13 04:14:16 PM CEST 2026
[Wed May 13 04:14:17 PM CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006243:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 200 --log-interval 1 --eval-interval 200 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --log-timers-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00237/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00237/gipfelsturm/cache --split 99,1,0 --num-workers 1         --wandb-save-dir /iopsstor/scratch/cscs/course_00237/gipfelsturm/gipfelsturm/throughput-1.5b-tp1pp1-bf16-1n         --wandb-project gipfelsturm         --wandb-exp-name throughput-1.5b-tp1pp1-bf16-1n-2176055
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 16:37:00.338042] iteration      138/     200 | consumed samples:        35328 | elapsed time per iteration (ms): 10236.1 | throughput per GPU (TFLOP/s/GPU): 260.1 | tokens/sec/GPU: 25610 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.640156E+00 | loss scale: 1.0 | grad norm: 1.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:08.883407] iteration      139/     200 | consumed samples:        35584 | elapsed time per iteration (ms): 8545.2 | throughput per GPU (TFLOP/s/GPU): 311.6 | tokens/sec/GPU: 30677 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.578237E+00 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:18.810563] iteration      140/     200 | consumed samples:        35840 | elapsed time per iteration (ms): 9927.0 | throughput per GPU (TFLOP/s/GPU): 268.2 | tokens/sec/GPU: 26407 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.540598E+00 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:27.237868] iteration      141/     200 | consumed samples:        36096 | elapsed time per iteration (ms): 8427.3 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 31106 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.570400E+00 | loss scale: 1.0 | grad norm: 0.943 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:39.396954] iteration      142/     200 | consumed samples:        36352 | elapsed time per iteration (ms): 12158.8 | throughput per GPU (TFLOP/s/GPU): 219.0 | tokens/sec/GPU: 21560 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.609431E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:49.835813] iteration      143/     200 | consumed samples:        36608 | elapsed time per iteration (ms): 10438.8 | throughput per GPU (TFLOP/s/GPU): 255.0 | tokens/sec/GPU: 25113 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.614344E+00 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:37:59.725784] iteration      144/     200 | consumed samples:        36864 | elapsed time per iteration (ms): 9889.8 | throughput per GPU (TFLOP/s/GPU): 269.2 | tokens/sec/GPU: 26506 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.536201E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:13.931771] iteration      145/     200 | consumed samples:        37120 | elapsed time per iteration (ms): 14205.8 | throughput per GPU (TFLOP/s/GPU): 187.4 | tokens/sec/GPU: 18453 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.588988E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:24.962381] iteration      146/     200 | consumed samples:        37376 | elapsed time per iteration (ms): 11030.5 | throughput per GPU (TFLOP/s/GPU): 241.4 | tokens/sec/GPU: 23765 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.538446E+00 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:33.989778] iteration      147/     200 | consumed samples:        37632 | elapsed time per iteration (ms): 9027.2 | throughput per GPU (TFLOP/s/GPU): 294.9 | tokens/sec/GPU: 29039 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.601547E+00 | loss scale: 1.0 | grad norm: 1.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:43.089530] iteration      148/     200 | consumed samples:        37888 | elapsed time per iteration (ms): 9099.7 | throughput per GPU (TFLOP/s/GPU): 292.6 | tokens/sec/GPU: 28808 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.550980E+00 | loss scale: 1.0 | grad norm: 0.791 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:38:53.194376] iteration      149/     200 | consumed samples:        38144 | elapsed time per iteration (ms): 10104.6 | throughput per GPU (TFLOP/s/GPU): 263.5 | tokens/sec/GPU: 25943 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.601079E+00 | loss scale: 1.0 | grad norm: 1.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:01.910574] iteration      150/     200 | consumed samples:        38400 | elapsed time per iteration (ms): 8716.1 | throughput per GPU (TFLOP/s/GPU): 305.5 | tokens/sec/GPU: 30076 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.574391E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:10.965595] iteration      151/     200 | consumed samples:        38656 | elapsed time per iteration (ms): 9054.9 | throughput per GPU (TFLOP/s/GPU): 294.0 | tokens/sec/GPU: 28950 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.566053E+00 | loss scale: 1.0 | grad norm: 1.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:19.633997] iteration      152/     200 | consumed samples:        38912 | elapsed time per iteration (ms): 8668.4 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 30241 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.525205E+00 | loss scale: 1.0 | grad norm: 1.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:28.972325] iteration      153/     200 | consumed samples:        39168 | elapsed time per iteration (ms): 9338.2 | throughput per GPU (TFLOP/s/GPU): 285.1 | tokens/sec/GPU: 28072 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.497555E+00 | loss scale: 1.0 | grad norm: 0.855 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:36.528143] iteration      154/     200 | consumed samples:        39424 | elapsed time per iteration (ms): 7555.5 | throughput per GPU (TFLOP/s/GPU): 352.4 | tokens/sec/GPU: 34696 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.487083E+00 | loss scale: 1.0 | grad norm: 0.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:46.479527] iteration      155/     200 | consumed samples:        39680 | elapsed time per iteration (ms): 9951.2 | throughput per GPU (TFLOP/s/GPU): 267.5 | tokens/sec/GPU: 26343 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.466805E+00 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:39:55.780753] iteration      156/     200 | consumed samples:        39936 | elapsed time per iteration (ms): 9301.1 | throughput per GPU (TFLOP/s/GPU): 286.2 | tokens/sec/GPU: 28184 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.500980E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:03.828667] iteration      157/     200 | consumed samples:        40192 | elapsed time per iteration (ms): 8047.8 | throughput per GPU (TFLOP/s/GPU): 330.8 | tokens/sec/GPU: 32574 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.499194E+00 | loss scale: 1.0 | grad norm: 1.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:13.283282] iteration      158/     200 | consumed samples:        40448 | elapsed time per iteration (ms): 9454.5 | throughput per GPU (TFLOP/s/GPU): 281.6 | tokens/sec/GPU: 27727 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.413330E+00 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:22.627001] iteration      159/     200 | consumed samples:        40704 | elapsed time per iteration (ms): 9343.6 | throughput per GPU (TFLOP/s/GPU): 284.9 | tokens/sec/GPU: 28056 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.368300E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:30.893741] iteration      160/     200 | consumed samples:        40960 | elapsed time per iteration (ms): 8266.7 | throughput per GPU (TFLOP/s/GPU): 322.1 | tokens/sec/GPU: 31711 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.464646E+00 | loss scale: 1.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:40:38.699661] iteration      161/     200 | consumed samples:        41216 | elapsed time per iteration (ms): 7805.7 | throughput per GPU (TFLOP/s/GPU): 341.1 | tokens/sec/GPU: 33584 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.442848E+00 | loss scale: 1.0 | grad norm: 0.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:05.019091] iteration      162/     200 | consumed samples:        41472 | elapsed time per iteration (ms): 26319.3 | throughput per GPU (TFLOP/s/GPU): 101.2 | tokens/sec/GPU: 9960 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.441948E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:15.421074] iteration      163/     200 | consumed samples:        41728 | elapsed time per iteration (ms): 10401.9 | throughput per GPU (TFLOP/s/GPU): 255.9 | tokens/sec/GPU: 25202 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.393528E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:26.869620] iteration      164/     200 | consumed samples:        41984 | elapsed time per iteration (ms): 11448.7 | throughput per GPU (TFLOP/s/GPU): 232.5 | tokens/sec/GPU: 22897 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.326932E+00 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:36.234656] iteration      165/     200 | consumed samples:        42240 | elapsed time per iteration (ms): 9364.5 | throughput per GPU (TFLOP/s/GPU): 284.3 | tokens/sec/GPU: 27993 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.427541E+00 | loss scale: 1.0 | grad norm: 0.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:45.878252] iteration      166/     200 | consumed samples:        42496 | elapsed time per iteration (ms): 9643.5 | throughput per GPU (TFLOP/s/GPU): 276.1 | tokens/sec/GPU: 27183 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.331079E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:41:54.875824] iteration      167/     200 | consumed samples:        42752 | elapsed time per iteration (ms): 8997.4 | throughput per GPU (TFLOP/s/GPU): 295.9 | tokens/sec/GPU: 29136 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.285391E+00 | loss scale: 1.0 | grad norm: 0.662 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:03.484492] iteration      168/     200 | consumed samples:        43008 | elapsed time per iteration (ms): 8608.6 | throughput per GPU (TFLOP/s/GPU): 309.3 | tokens/sec/GPU: 30452 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.391922E+00 | loss scale: 1.0 | grad norm: 0.870 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:15.087033] iteration      169/     200 | consumed samples:        43264 | elapsed time per iteration (ms): 11602.4 | throughput per GPU (TFLOP/s/GPU): 229.5 | tokens/sec/GPU: 22594 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.359375E+00 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:22.838915] iteration      170/     200 | consumed samples:        43520 | elapsed time per iteration (ms): 7751.7 | throughput per GPU (TFLOP/s/GPU): 343.5 | tokens/sec/GPU: 33818 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.243798E+00 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:30.394502] iteration      171/     200 | consumed samples:        43776 | elapsed time per iteration (ms): 7555.6 | throughput per GPU (TFLOP/s/GPU): 352.4 | tokens/sec/GPU: 34695 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.349208E+00 | loss scale: 1.0 | grad norm: 0.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:39.213947] iteration      172/     200 | consumed samples:        44032 | elapsed time per iteration (ms): 8819.2 | throughput per GPU (TFLOP/s/GPU): 301.9 | tokens/sec/GPU: 29724 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.382825E+00 | loss scale: 1.0 | grad norm: 0.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:47.500776] iteration      173/     200 | consumed samples:        44288 | elapsed time per iteration (ms): 8286.7 | throughput per GPU (TFLOP/s/GPU): 321.3 | tokens/sec/GPU: 31634 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.220338E+00 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:42:58.148781] iteration      174/     200 | consumed samples:        44544 | elapsed time per iteration (ms): 10647.9 | throughput per GPU (TFLOP/s/GPU): 250.0 | tokens/sec/GPU: 24619 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.396201E+00 | loss scale: 1.0 | grad norm: 0.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:06.681529] iteration      175/     200 | consumed samples:        44800 | elapsed time per iteration (ms): 8532.8 | throughput per GPU (TFLOP/s/GPU): 312.0 | tokens/sec/GPU: 30722 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.323359E+00 | loss scale: 1.0 | grad norm: 0.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:14.550288] iteration      176/     200 | consumed samples:        45056 | elapsed time per iteration (ms): 7868.4 | throughput per GPU (TFLOP/s/GPU): 338.4 | tokens/sec/GPU: 33316 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.302183E+00 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:22.275498] iteration      177/     200 | consumed samples:        45312 | elapsed time per iteration (ms): 7725.0 | throughput per GPU (TFLOP/s/GPU): 344.6 | tokens/sec/GPU: 33934 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.291401E+00 | loss scale: 1.0 | grad norm: 1.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:29.834797] iteration      178/     200 | consumed samples:        45568 | elapsed time per iteration (ms): 7559.2 | throughput per GPU (TFLOP/s/GPU): 352.2 | tokens/sec/GPU: 34679 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.176297E+00 | loss scale: 1.0 | grad norm: 0.821 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:39.751753] iteration      179/     200 | consumed samples:        45824 | elapsed time per iteration (ms): 9916.8 | throughput per GPU (TFLOP/s/GPU): 268.5 | tokens/sec/GPU: 26434 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.326138E+00 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:47.863365] iteration      180/     200 | consumed samples:        46080 | elapsed time per iteration (ms): 8111.5 | throughput per GPU (TFLOP/s/GPU): 328.2 | tokens/sec/GPU: 32318 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.262722E+00 | loss scale: 1.0 | grad norm: 0.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:43:56.101176] iteration      181/     200 | consumed samples:        46336 | elapsed time per iteration (ms): 8237.6 | throughput per GPU (TFLOP/s/GPU): 323.2 | tokens/sec/GPU: 31823 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.185110E+00 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:44:03.847303] iteration      182/     200 | consumed samples:        46592 | elapsed time per iteration (ms): 7746.0 | throughput per GPU (TFLOP/s/GPU): 343.7 | tokens/sec/GPU: 33842 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.290370E+00 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:44:11.767523] iteration      183/     200 | consumed samples:        46848 | elapsed time per iteration (ms): 7920.3 | throughput per GPU (TFLOP/s/GPU): 336.1 | tokens/sec/GPU: 33098 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.217515E+00 | loss scale: 1.0 | grad norm: 1.243 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 16:44:20.230080] iteration      184/     200 | consumed samples:        47104 | elapsed time per iteration (ms): 8462.2 | throughput per GPU (TFLOP/s/GPU): 314.6 | tokens/sec/GPU: 30978 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 5.301065E+00 | loss scale: 1.0 | grad norm: 0.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: slurmstepd: error: *** STEP 2176055.0 ON nid006243 CANCELLED AT 2026-05-13T16:44:28 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 2176055 ON nid006243 CANCELLED AT 2026-05-13T16:44:28 DUE TO TIME LIMIT ***
0: W0513 16:44:28.032000 65685 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
0: W0513 16:44:28.033000 65685 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 66085 closing signal SIGTERM
0: W0513 16:44:28.037000 65685 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 66086 closing signal SIGTERM
0: W0513 16:44:28.041000 65685 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 66087 closing signal SIGTERM
0: W0513 16:44:28.047000 65685 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 66087 closing signal SIGTERM
0: W0513 16:44:28.047000 65685 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 66088 closing signal SIGTERM
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
